,Age,Balance,IsActiveMember,NumProducts,Exited
0,44.96714153011233,70990.33154879004,0,3,0
1,38.61735698828815,63869.50524369153,0,3,1
2,46.47688538100692,50894.45554880261,0,2,1
3,55.23029856408026,40295.94833441639,0,2,1
4,37.658466252766644,60473.34970420385,1,1,0
5,37.6586304305082,55902.28078132625,1,2,0
6,55.79212815507391,63427.89830041598,0,2,1
7,47.67434729152909,59527.57702522954,1,2,0
8,35.30525614065048,65743.29072979002,1,3,0
9,45.42560043585965,41971.47182659148,0,2,1
10,35.365823071875376,69760.91098451489,0,3,1
11,35.34270246429743,52963.994070386,1,1,0
12,42.41962271566034,81128.91308937898,1,1,0
13,20.86719755342202,39662.18272865648,1,3,0
14,22.750821674869673,76039.45704747873,0,3,0
15,34.37712470759027,52968.66175193972,0,3,1
16,29.87168879665576,40228.72994578327,0,2,1
17,43.142473325952736,42741.71248918518,0,1,1
18,30.91975924478789,45194.7903770852,0,3,0
19,25.876962986647086,56362.48919602875,0,2,1
20,54.65648768921554,57842.5323205325,1,1,1
21,37.74223699513465,41394.49994092131,1,2,1
22,40.67528204687924,49634.68111608526,0,1,0
23,25.752518137865433,82134.05537917795,1,2,0
24,34.556172754748175,75913.14755151067,0,1,1
25,41.10922589709866,56544.85504511048,0,1,1
26,28.490064225776973,50570.05217252301,0,2,1
27,43.75698018345672,51800.46990077392,1,3,1
28,33.99361310081195,59202.769590956246,1,1,1
29,37.083062502067236,34658.111522023915,1,3,1
30,33.98293387770603,46139.35193864982,0,2,0
31,58.522781845089376,24971.238891836158,1,3,0
32,39.86502775262066,55988.34683907919,0,3,1
33,29.422890710440996,59707.939095541115,1,3,0
34,48.225449121031886,42752.20306550939,1,3,1
35,27.791563500289776,73609.80144935049,0,3,0
36,42.08863595004755,31613.515054964882,1,1,0
37,20.403298761202244,28034.376796852695,1,1,0
38,26.718139511015693,53366.77727839958,0,1,1
39,41.96861235869123,65706.47453918232,1,2,1
40,47.38466579995411,75258.91537186803,0,3,1
41,41.7136828118997,43116.7360569659,1,1,0
42,38.843517176117594,66180.21250146943,1,2,1
43,36.98896304410711,49422.372957489395,1,1,1
44,25.214780096325725,47410.59050088771,1,1,1
45,32.801557916052914,63254.89906230009,1,3,1
46,35.393612290402125,59784.84317620129,0,2,1
47,50.57122226218915,26354.11764523626,1,3,1
48,43.43618289568462,72148.10524588844,0,3,0
49,22.36959844637266,70701.37031221177,0,1,1
50,43.24083969394795,40616.55947735706,0,3,1
51,36.149177195836835,55937.05300156114,0,2,1
52,33.23077999694041,57410.45279424108,1,3,1
53,46.11676288840868,53910.10648735861,0,3,1
54,50.30999522495951,41745.422692318694,1,3,0
55,49.31280119116199,39925.64948092923,0,1,1
56,31.607824767773614,49616.688935128324,0,2,1
57,36.907876241487855,67590.93528889047,1,1,1
58,43.31263431403564,58154.002318916486,0,1,1
59,49.75545127122359,44440.78501870841,0,1,1
60,35.2082576215471,61575.48065972517,1,1,1
61,38.14341023336183,7271.8606905488705,0,1,1
62,28.936650259939718,67231.48550558156,1,2,0
63,28.037933759193294,23904.293318328506,0,3,0
64,48.125258223941984,44563.38587895302,0,1,1
65,53.56240028570823,33204.95158060784,1,1,1
66,39.27989878419666,30579.777864186413,0,2,1
67,50.03532897892024,67412.4018106778,0,2,1
68,43.61636025047634,42984.48198032163,0,3,1
69,33.54880245394876,55197.55822596073,0,2,0
70,43.61395605508414,49296.19131681224,1,3,1
71,55.38036566465969,57155.612408346824,0,1,1
72,39.64173960890049,51152.32836590383,1,1,0
73,55.64643655814006,30755.116637171457,1,3,1
74,18.0,64944.002291707104,0,2,0
75,48.21902504375224,42593.65125258031,1,3,1
76,40.870470682381715,26651.271520103735,0,2,1
77,37.009926495341325,43578.27258551131,1,1,1
78,40.91760776535502,72511.39685951466,0,2,0
