Y,X1,X2,X3,X4
4.232206865327476,482.39882614641976,17.521953810060616,1,141.22911708789397
4.080517080671012,609.1571474101816,19.995428888318255,1,117.02559938190484
4.829939854264282,561.0386671985091,18.610855421332616,1,145.73473889590275
5.727717243518656,531.7048665233481,15.140540989570008,1,135.91482650415657
4.889760892304887,434.32410089733605,14.493981231803009,1,149.85538773733361
1.56957170537835,434.3187944739646,18.49693494744421,0,104.54982708161971
4.4947975957095165,412.77839467700386,14.185579173791353,1,133.70318022517887
2.9479179510401052,590.5587520704858,18.100429068914245,0,108.13516395264695
3.2812334735830095,532.2453025835059,20.581611689974704,1,113.59129342127362
3.0158505122289845,555.77596711513,18.02831924513115,0,123.9253824252859
2.595426685188455,404.52858874507655,16.717189483445654,0,141.15739799304373
4.22979066940301,613.3801674756387,18.50301752909647,0,148.88584284395066
5.248292183880072,583.1373809760928,17.207770233440616,1,133.77913897051627
3.04038134070276,446.71460434922074,17.819317525211545,1,109.24367475171337
2.7526669301013773,440.00149278556216,20.590253661435675,1,109.49499015939492
2.589559333591972,440.34899216775545,16.702718464605418,0,131.6307611112224
1.0818266270909835,466.9332934510983,20.7283339467674,0,96.71440020378117
0.537094919668743,515.4464149590923,20.337454493692448,0,87.73318791919763
4.020867727216766,495.02790410126545,15.370537943525076,1,104.82355103485436
2.3375533709267398,464.0704108435692,14.485529106126158,0,100.10672941578572
3.118571858567594,534.6076368389236,14.705446009641987,0,100.7415684319193
2.117750866228425,430.6886493434492,14.127552779560848,1,96.3525425734937
3.6265047063984883,464.271822677748,14.661100725291499,1,82.94652327454533
0.9736656706593473,480.5996055246122,18.7810474139145,0,81.25117543133896
4.415728830174739,500.3353965277479,14.498320539221602,0,149.1405672815222
2.7352047006294904,572.738711506463,16.23282941205633,0,109.94411936151036
2.779134369330596,443.9282320748391,19.91412717678618,1,106.90286530117771
3.1523226114101526,513.1315764509945,14.162903550150782,0,127.57530978851489
2.7226532297206165,530.3312051496493,19.70127937812255,1,95.2777721505545
4.870775246241813,410.2190907983995,15.9729834234138,1,146.49728287651578
4.977177160853113,533.6598674183165,14.827153793351593,1,135.04415100908864
0.8882486617852726,437.5153072112041,18.877160157549056,0,86.25877016185817
1.7229461404436868,414.3113504567615,18.40259992745919,0,109.23065430494498
5.107470807204487,608.7548181957334,20.142304094689372,1,141.53828152935154
5.331300354064971,612.439047276403,19.1454973066272,1,146.13124156039873
2.767546297922878,577.8474165856214,19.62436651269394,0,112.71810578749088
4.771576038703726,467.01502921814154,15.974242007999145,1,122.93879724474954
1.4594695037001795,421.48786508140444,15.24207680645806,0,91.69237622644526
4.929529374075063,550.5312658326745,19.254303261486008,1,149.38180382958836
3.0757315051960483,496.83354862271227,19.64784317487085,1,96.21701909684104
3.848632433939097,426.84841166585136,20.933535994004714,1,145.9912241894588
4.605919082338119,508.93892022447943,16.888323738379984,1,125.4752654294658
2.3111108653295975,407.56547464534805,16.60412660054948,0,122.54157564152014
3.7906552104959856,600.050488457332,19.434890725193977,1,115.88819577115561
3.518687367697746,456.9315959520037,16.385624781771124,1,96.14688682024311
1.1933125313082906,545.754902557876,20.515301279224953,0,92.35696224038557
2.498308781625385,468.5764367396704,20.008889262901082,1,95.43403463491228
2.945823927933968,514.4149646591184,17.00295819162513,1,93.05067835009781
2.8921827410265277,520.2762614555215,19.256097474540482,0,134.57091314967272
1.4484978752279611,440.66798021561596,19.281800118592777,0,104.50876814167111
4.238910435066294,613.3086181082028,14.721867081851528,1,84.04898735943775
3.6969200926284613,570.5292211394452,20.317870346756965,0,147.8371841098568
4.702940805374189,606.6897671441216,17.536766607135,0,141.8650119474398
