,Metros_Cuadrados,Distancia_Centro,Antiguedad,Precio
0,37.55090655601015,1.7148951160437569,23.95809127294306,267.5480862047704
1,199.38132221522636,8.12921717696451,29.248817901180857,452.84291102543847
2,120.8341232314055,6.035151819855719,29.74839649309906,218.9078774934601
3,186.39699090111648,12.36528440284237,26.979926230698204,481.5078495806064
4,244.93758775921862,4.617595022523766,22.138485753805192,507.5421824224371
5,143.85405019439975,6.295152408081743,17.346189865721225,337.250378692734
6,135.25770664178572,2.239981717081272,32.074167664673475,332.29295160725485
7,36.57176067274516,7.791628483939304,5.311075546622304,216.45771527154562
8,81.74096542343037,14.347812791368579,11.299551882674116,129.1909280429106
9,134.9729751898788,4.355504663267519,31.27178159645613,301.7734288699277
10,176.22289910781632,11.967058652959313,35.56322524254253,349.3894320957602
11,204.85997830400635,2.8773636544975396,26.4855803790069,469.0179421994929
12,107.61646062416384,13.345592625996177,1.9945713681173904,155.96161915853324
13,35.165359788358174,7.933181185914772,33.21899561692011,227.02750729375933
14,86.27348784083851,2.324218391792451,38.73815169336939,137.8583890303553
15,229.20651137551116,11.84910122371346,18.414819532823486,442.48358028463593
16,69.07863132338056,13.370007315561041,15.614680879094989,146.87314267539296
17,123.98851121806712,2.6033869445940585,14.092363409380644,265.0951107688006
18,234.177384528475,2.202530844522625,24.26245619995197,492.4148879838211
19,25.726822336580042,4.145132744313819,6.7888994971451755,223.93222118540814
20,158.12625101674817,7.966752430248065,5.3847786956422095,370.9001502955328
21,238.5297850951385,14.27660003717338,39.63364377309759,499.5922245757065
22,72.9696621748219,12.978688099870796,20.041485229311732,147.62541221691086
23,146.15268142428698,5.207076643342857,20.59078366910039,343.3252008579987
24,229.0995262239482,1.0402697401982564,12.055778096680342,513.6819861111893
25,50.628972524627535,9.137764002352037,1.786874524118196,213.9750779702464
26,140.38489355496614,8.834050069892225,2.5809492384721544,321.5933290426166
27,192.594267593468,4.002297260979285,2.3580671413722287,467.3926323466234
28,173.87304540330018,9.251629577335226,28.123476190862227,347.43754230700233
29,127.58315774134556,14.733117405153365,31.188759112885617,254.1492694138702
30,67.11529076849287,2.5936107987812336,38.04927770994625,188.7046259643512
31,132.8761544909462,5.0646344147516915,39.22568488320537,289.5795614936317
32,105.64847855856357,12.795036488192535,6.047690468039741,157.80974409770008
33,129.80226561586534,2.8080358849432985,0.6041776470896387,303.1247613547029
34,104.15478872953638,2.3671475410491514,27.37557008764702,172.97766500341422
35,212.72113869112994,2.9943169375166985,11.68348273152748,452.7496699804039
